# MoSE HP tuning grid — conservative_ertl_ring_mdl_filter, PNA, fold 0.
# One row per case; the sbatch array reads the Nth non-comment row.
# Core factorial = ent_reg{0.05,0.1,0.2} x size_reg{5e-5,5e-4} x explainer_lr{0.01,0.03} = 12 (idx 1-12; idx1 = deployed baseline).
# Probes (idx 13-16) sit at ent=0.1,size=5e-4,xlr=0.01 and vary one capacity/training knob each.
# cols: idx  label            ent    size   xlr    layers hid  glr     pat
1   baseline          0.2    5e-5   0.01   3      64   0.001   30
2   ent05_s5_x03      0.05   5e-5   0.03   3      64   0.001   30
3   ent05_s50_x01     0.05   5e-4   0.01   3      64   0.001   30
4   ent05_s50_x03     0.05   5e-4   0.03   3      64   0.001   30
5   ent05_s5_x01      0.05   5e-5   0.01   3      64   0.001   30
6   ent1_s5_x01       0.1    5e-5   0.01   3      64   0.001   30
7   ent1_s5_x03       0.1    5e-5   0.03   3      64   0.001   30
8   ent1_s50_x01      0.1    5e-4   0.01   3      64   0.001   30
9   ent1_s50_x03      0.1    5e-4   0.03   3      64   0.001   30
10  ent2_s5_x03       0.2    5e-5   0.03   3      64   0.001   30
11  ent2_s50_x01      0.2    5e-4   0.01   3      64   0.001   30
12  ent2_s50_x03      0.2    5e-4   0.03   3      64   0.001   30
13  probe_longtrain   0.1    5e-4   0.01   3      64   0.001   60
14  probe_L2          0.1    5e-4   0.01   2      64   0.001   30
15  probe_h32         0.1    5e-4   0.01   3      32   0.001   30
16  probe_glr5e-4     0.1    5e-4   0.01   3      64   0.0005  30
